num_nodes n_comparisons
41785 19
41786 22
41787 23
41788 18
41789 19
41790 17
41791 19
41792 20
41793 20
41794 20
41795 30
41796 21
41797 20
41798 28
41799 27
41800 22
41801 19
41802 19
41803 21
41804 27
41805 23
41806 15
41807 17
41808 16
41809 24
41810 19
41811 15
41812 21
41813 24
41814 23
41815 17
41816 13
41817 21
41818 14
41819 22
41820 19
41821 24
41822 17
41823 18
41824 15
41825 25
41826 21
41827 28
41828 28
41829 18
41830 21
41831 28
41832 24
41833 20
41834 23
41835 23
41836 22
41837 26
41838 32
41839 21
41840 23
41841 22
41842 30
41843 20
41844 28
41845 25
41846 21
41847 20
41848 28
41849 17
41850 17
41851 26
41852 20
41853 19
41854 19
41855 24
41856 28
41857 18
41858 30
41859 19
41860 21
41861 22
41862 19
41863 19
41864 24
41865 17
41866 16
41867 19
41868 13
41869 25
41870 19
41871 18
41872 16
41873 25
41874 18
41875 17
41876 27
41877 16
41878 25
41879 15
41880 24
41881 24
41882 19
41883 16
41884 21
41885 31
41886 15
41887 24
41888 19
41889 17
41890 30
41891 21
41892 25
41893 16
41894 18
41895 26
41896 24
41897 22
41898 9
41899 22
41900 21
41901 26
41902 27
41903 13
41904 14
41905 22
41906 22
41907 24
41908 18
41909 20
41910 20
41911 22
41912 16
41913 20
41914 23
41915 20
41916 26
41917 16
41918 27
41919 21
41920 28
41921 17
41922 19
41923 14
41924 17
41925 20
41926 21
41927 14
41928 25
41929 19
41930 18
41931 21
41932 20
41933 24
41934 21
41935 22
41936 14
41937 23
41938 27
41939 21
41940 17
41941 9
41942 16
41943 21
41944 22
41945 24
41946 23
41947 21
41948 15
41949 27
41950 24
41951 26
41952 22
41953 15
41954 24
41955 17
41956 20
41957 19
41958 17
41959 22
41960 20
41961 15
41962 18
41963 19
41964 32
41965 16
41966 22
41967 20
41968 25
41969 18
41970 16
41971 21
41972 24
41973 17
41974 26
41975 27
41976 21
41977 22
41978 19
41979 19
41980 25
41981 23
41982 15
41983 25
41984 24
41985 20
41986 17
41987 27
41988 18
41989 11
41990 18
41991 16
41992 24
41993 20
41994 10
41995 24
41996 25
41997 23
41998 27
41999 20
42000 28
42001 26
42002 23
42003 15
42004 30
42005 16
42006 22
42007 11
42008 23
42009 25
42010 21
42011 17
42012 19
42013 24
42014 12
42015 33
42016 18
42017 24
42018 28
42019 23
42020 27
42021 22
42022 21
42023 21
42024 17
42025 17
42026 24
42027 19
42028 23
42029 18
42030 16
42031 15
42032 16
42033 14
42034 25
42035 21
42036 25
42037 27
42038 12
42039 24
42040 24
42041 17
42042 28
42043 20
42044 21
42045 14
42046 15
42047 21
42048 19
42049 20
42050 16
42051 17
42052 16
42053 24
42054 20
42055 24
42056 23
42057 19
42058 24
42059 28
42060 19
42061 22
42062 23
42063 20
42064 23
42065 26
42066 12
42067 17
42068 29
42069 16
42070 28
42071 25
42072 23
42073 19
42074 23
42075 27
42076 28
42077 22
42078 25
42079 25
42080 33
42081 19
42082 12
42083 19
42084 25
42085 20
42086 16
42087 18
42088 21
42089 19
42090 20
42091 16
42092 31
42093 24
42094 22
42095 17
42096 18
42097 24
42098 25
42099 18
42100 16
42101 22
42102 22
42103 21
42104 21
42105 21
42106 20
42107 23
42108 21
42109 31
42110 16
42111 19
42112 22
42113 19
42114 29
42115 24
42116 22
42117 29
42118 25
42119 20
42120 22
42121 25
42122 20
42123 17
42124 22
42125 21
42126 21
42127 25
42128 17
42129 27
42130 23
42131 16
42132 22
42133 27
42134 8
42135 10
42136 21
42137 17
42138 28
42139 23
42140 19
42141 19
42142 23
42143 28
42144 18
42145 24
42146 19
42147 22
42148 22
42149 20
42150 20
42151 19
42152 18
42153 26
42154 22
42155 20
42156 28
42157 21
42158 24
42159 18
42160 20
42161 27
42162 22
42163 32
42164 13
42165 28
42166 23
42167 22
42168 24
42169 20
42170 17
42171 14
42172 27
42173 19
42174 30
42175 25
42176 20
42177 20
42178 19
42179 20
42180 22
42181 18
42182 14
42183 21
42184 17
42185 19
42186 22
42187 22
42188 23
42189 25
42190 23
42191 19
42192 17
42193 18
42194 22
42195 21
42196 21
42197 19
42198 14
42199 20
42200 17
42201 25
42202 14
42203 20
42204 24
42205 22
42206 20
42207 20
42208 23
42209 18
42210 19
42211 23
42212 18
42213 13
42214 20
42215 17
42216 15
42217 16
42218 24
42219 26
42220 17
42221 18
42222 20
42223 24
42224 26
42225 19
42226 28
42227 14
42228 18
42229 24
42230 25
42231 26
42232 20
42233 19
42234 18
42235 25
42236 22
42237 21
42238 20
42239 17
42240 21
42241 18
42242 24
42243 20
42244 15
42245 19
42246 19
42247 18
42248 18
42249 26
42250 19
42251 22
42252 24
42253 22
42254 23
42255 23
42256 17
42257 32
42258 17
42259 15
42260 22
42261 14
42262 19
42263 22
42264 13
42265 22
42266 21
42267 23
42268 17
42269 26
42270 16
42271 13
42272 22
42273 24
42274 23
42275 29
42276 21
42277 22
42278 18
42279 29
42280 17
42281 23
42282 14
42283 21
42284 20
42285 19
42286 19
42287 18
42288 14
42289 18
42290 18
42291 21
42292 29
42293 16
42294 16
42295 20
42296 23
42297 13
42298 21
42299 29
42300 15
42301 21
42302 23
42303 24
42304 25
42305 20
42306 19
42307 15
42308 29
42309 24
42310 20
42311 14
42312 21
42313 18
42314 13
42315 18
42316 31
42317 25
42318 23
42319 23
42320 15
42321 20
42322 22
42323 22
42324 23
42325 19
42326 15
42327 21
42328 28
42329 17
42330 19
42331 22
42332 25
42333 20
42334 23
42335 23
42336 28
42337 24
42338 18
42339 18
42340 24
42341 17
42342 23
42343 25
42344 18
42345 20
42346 25
42347 25
42348 18
42349 21
42350 22
42351 20
42352 21
42353 27
42354 22
42355 24
42356 23
42357 19
42358 22
42359 21
42360 19
42361 17
42362 22
42363 26
42364 20
42365 27
42366 12
42367 17
42368 30
42369 16
42370 21
42371 12
42372 29
42373 18
42374 25
42375 15
42376 24
42377 18
42378 22
42379 20
42380 27
42381 19
42382 26
42383 26
42384 21
42385 25
42386 20
42387 19
42388 22
42389 27
42390 27
42391 21
42392 23
42393 20
42394 16
42395 19
42396 22
42397 19
42398 19
42399 20
42400 23
42401 17
42402 22
42403 26
42404 25
42405 29
42406 22
42407 19
42408 16
42409 29
42410 17
42411 18
42412 21
42413 25
42414 22
42415 21
42416 29
42417 18
42418 21
42419 21
42420 25
42421 21
42422 21
42423 21
42424 22
42425 25
42426 23
42427 29
42428 20
42429 16
42430 25
42431 22
42432 27
42433 22
42434 26
42435 25
42436 20
42437 22
42438 17
42439 22
42440 18
42441 16
42442 21
42443 20
42444 22
42445 19
42446 23
42447 29
42448 21
42449 18
42450 22
42451 21
42452 15
42453 24
42454 21
42455 15
42456 25
42457 17
42458 22
42459 19
42460 18
42461 21
42462 20
42463 14
42464 19
42465 22
42466 14
42467 22
42468 15
42469 23
42470 14
42471 19
42472 27
42473 23
42474 16
42475 19
42476 26
42477 12
42478 25
42479 24
42480 21
42481 16
42482 22
42483 20
42484 22
42485 18
42486 25
42487 11
42488 19
42489 22
42490 23
42491 22
42492 21
42493 19
42494 23
42495 27
42496 25
42497 17
42498 22
42499 17
42500 22
42501 24
42502 22
42503 21
42504 19
42505 19
42506 17
42507 27
42508 23
42509 20
42510 15
42511 19
42512 21
42513 17
42514 27
42515 28
42516 21
42517 21
42518 25
42519 23
42520 24
42521 27
42522 18
42523 21
42524 26
42525 21
42526 24
42527 18
42528 23
42529 15
42530 17
42531 24
42532 21
42533 29
42534 19
42535 22
42536 18
42537 24
42538 33
42539 22
42540 24
42541 21
42542 22
42543 20
42544 21
42545 24
42546 24
42547 12
42548 30
42549 17
42550 20
42551 20
42552 18
42553 19
42554 33
42555 27
42556 21
42557 23
42558 19
42559 19
42560 26
42561 19
42562 19
42563 18
42564 24
42565 18
42566 28
42567 21
42568 24
42569 23
42570 19
42571 19
42572 17
42573 16
42574 22
42575 26
42576 20
42577 18
42578 21
42579 19
42580 21
42581 23
42582 20
42583 28
42584 23
42585 27
42586 16
42587 14
42588 20
42589 22
42590 28
42591 15
42592 28
42593 24
42594 24
42595 16
42596 24
42597 24
42598 18
42599 21
42600 20
42601 19
42602 20
42603 21
42604 16
42605 21
42606 29
42607 28
42608 26
42609 28
42610 25
42611 21
42612 21
42613 20
42614 16
42615 16
42616 15
42617 20
42618 18
42619 20
42620 19
42621 24
42622 12
42623 18
42624 22
42625 23
42626 21
42627 25
42628 23
42629 28
42630 20
42631 24
42632 18
42633 19
42634 22
42635 25
42636 20
42637 16
42638 18
42639 22
42640 17
42641 21
42642 20
42643 21
42644 24
42645 24
42646 24
42647 24
42648 19
42649 23
42650 25
42651 15
42652 17
42653 15
42654 18
42655 19
42656 25
42657 22
42658 22
42659 16
42660 27
42661 16
42662 26
42663 20
42664 29
42665 15
42666 16
42667 22
42668 20
42669 18
42670 23
42671 18
42672 26
42673 25
42674 19
42675 15
42676 18
42677 16
42678 19
42679 26
42680 19
42681 23
42682 14
42683 27
42684 28
42685 23
42686 21
42687 18
42688 15
42689 13
42690 18
42691 18
42692 19
42693 26
42694 27
42695 23
42696 18
42697 21
42698 26
42699 23
42700 27
42701 14
42702 19
42703 30
42704 16
42705 19
42706 16
42707 25
42708 26
42709 22
42710 18
42711 22
42712 21
42713 21
42714 17
42715 27
42716 29
42717 26
42718 25
42719 20
42720 20
42721 21
42722 24
42723 25
42724 19
42725 22
42726 17
42727 19
42728 20
42729 25
42730 19
42731 24
42732 19
42733 17
42734 19
42735 22
42736 31
42737 24
42738 25
42739 17
42740 25
42741 22
42742 24
42743 20
42744 23
42745 24
42746 21
42747 19
42748 22
42749 19
42750 22
42751 27
42752 19
42753 24
42754 23
42755 23
42756 26
42757 18
42758 20
42759 20
42760 20
42761 21
42762 19
42763 20
42764 25
42765 21
42766 25
42767 18
42768 26
42769 20
42770 14
42771 10
42772 23
42773 17
42774 20
42775 13
42776 18
42777 16
42778 22
42779 28
42780 29
42781 22
42782 19
42783 17
42784 21
42785 17
42786 27
42787 27
42788 18
42789 24
42790 12
42791 24
42792 20
42793 14
42794 20
42795 12
42796 24
42797 21
42798 36
42799 18
42800 20
42801 16
42802 24
42803 22
42804 19
42805 34
42806 22
42807 23
42808 26
42809 23
42810 20
42811 24
42812 13
42813 22
42814 23
42815 20
42816 24
42817 20
42818 21
42819 21
42820 24
42821 30
42822 22
42823 20
42824 27
42825 20
42826 24
42827 23
42828 21
42829 25
42830 22
42831 22
42832 25
42833 22
42834 19
42835 27
42836 20
42837 25
42838 28
42839 15
42840 27
42841 16
42842 22
42843 19
42844 21
42845 13
42846 19
42847 21
42848 22
42849 20
42850 21
42851 24
42852 23
42853 20
42854 18
42855 33
42856 23
42857 28
42858 25
42859 17
42860 22
42861 24
42862 29
42863 15
42864 20
42865 21
42866 31
42867 22
42868 24
42869 20
42870 27
42871 30
42872 19
42873 23
42874 21
42875 19
42876 22
42877 18
42878 18
42879 19
42880 19
42881 18
42882 22
42883 20
42884 22
42885 17
42886 18
42887 20
42888 27
42889 22
42890 19
42891 27
42892 16
42893 20
42894 23
42895 25
42896 16
42897 16
42898 23
42899 27
42900 26
42901 22
42902 29
42903 25
42904 24
42905 24
42906 26
42907 19
42908 16
42909 18
42910 23
42911 20
42912 13
42913 17
42914 23
42915 16
42916 22
42917 19
42918 30
42919 23
42920 18
42921 25
42922 27
42923 22
42924 23
42925 20
42926 23
42927 23
42928 26
42929 22
42930 21
42931 18
42932 12
42933 23
42934 21
42935 19
42936 17
42937 22
42938 22
42939 18
42940 19
42941 15
42942 24
42943 23
42944 18
42945 22
42946 21
42947 21
42948 21
42949 20
42950 19
42951 24
42952 24
42953 20
42954 18
42955 23
42956 18
42957 27
42958 22
42959 17
42960 23
42961 18
42962 18
42963 18
42964 20
42965 18
42966 19
42967 21
42968 23
42969 17
42970 25
42971 20
42972 16
42973 21
42974 19
42975 25
42976 20
42977 20
42978 22
42979 25
42980 21
42981 24
42982 19
42983 21
42984 15
42985 22
42986 21
42987 15
42988 22
42989 24
42990 24
42991 15
42992 24
42993 22
42994 13
42995 24
42996 17
42997 31
42998 23
42999 20
43000 27
43001 20
43002 34
43003 27
43004 18
43005 13
43006 23
43007 30
43008 17
43009 24
43010 18
43011 22
43012 19
43013 25
43014 28
43015 22
43016 19
43017 15
43018 22
43019 17
43020 13
43021 23
43022 12
43023 18
43024 19
43025 24
43026 32
43027 26
43028 29
43029 21
43030 25
43031 16
43032 17
43033 16
43034 22
43035 22
43036 15
43037 18
43038 18
43039 17
43040 20
43041 16
43042 14
43043 30
43044 18
43045 23
43046 19
43047 17
43048 16
43049 30
43050 17
43051 24
43052 17
43053 23
43054 25
43055 19
43056 21
43057 25
43058 23
43059 24
43060 28
43061 21
43062 22
43063 20
43064 15
43065 19
43066 22
43067 23
43068 25
43069 21
43070 21
43071 19
43072 27
43073 15
43074 27
43075 18
43076 22
43077 24
43078 20
43079 26
43080 16
43081 18
43082 15
43083 23
43084 16
43085 14
43086 20
43087 21
43088 27
43089 19
43090 15
43091 20
43092 19
43093 23
43094 20
43095 19
43096 22
43097 21
43098 25
43099 19
43100 21
43101 18
43102 21
43103 22
43104 22
43105 21
43106 17
43107 16
43108 23
43109 18
43110 22
43111 16
43112 22
43113 21
43114 19
43115 22
43116 19
43117 23
43118 12
43119 23
43120 21
43121 31
43122 23
43123 21
43124 15
43125 18
43126 24
43127 20
43128 16
43129 17
43130 15
43131 22
43132 20
43133 20
43134 23
43135 23
43136 24
43137 21
43138 20
43139 21
43140 19
43141 24
43142 20
43143 24
43144 27
43145 19
43146 20
43147 23
43148 23
43149 22
43150 22
43151 19
43152 28
43153 19
43154 27
43155 26
43156 16
43157 20
43158 29
43159 21
43160 29
43161 23
43162 15
43163 23
43164 24
43165 18
43166 23
43167 26
43168 16
43169 16
43170 22
43171 16
43172 23
43173 26
43174 23
43175 25
43176 27
43177 25
43178 21
43179 15
43180 24
43181 20
43182 20
43183 23
43184 20
43185 23
43186 16
43187 14
43188 16
43189 17
43190 27
43191 21
43192 21
43193 21
43194 20
43195 30
43196 23
43197 16
43198 16
43199 22
43200 23
43201 19
43202 17
43203 20
43204 22
43205 26
43206 17
43207 19
43208 16
43209 16
43210 19
43211 26
43212 19
43213 18
43214 27
43215 21
43216 19
43217 18
43218 20
43219 23
43220 28
43221 24
43222 16
43223 21
43224 23
43225 15
43226 23
43227 24
43228 30
43229 25
43230 24
43231 16
43232 32
43233 21
43234 27
43235 23
43236 23
43237 20
43238 19
43239 13
43240 26
43241 19
43242 30
43243 23
43244 16
43245 20
43246 21
43247 23
43248 20
43249 17
43250 19
43251 16
43252 35
43253 18
43254 19
43255 26
43256 22
43257 28
43258 16
43259 16
43260 20
43261 25
43262 21
43263 28
43264 18
43265 20
43266 17
43267 22
43268 24
43269 18
43270 17
43271 21
43272 21
43273 19
43274 20
43275 18
43276 19
43277 21
43278 29
43279 24
43280 20
43281 25
43282 22
43283 19
43284 20
43285 22
43286 18
43287 24
43288 17
43289 17
43290 19
43291 18
43292 20
43293 22
43294 20
43295 20
43296 19
43297 21
43298 17
43299 21
43300 15
43301 21
43302 21
43303 17
43304 17
43305 18
43306 22
43307 17
43308 22
43309 19
43310 23
43311 17
43312 25
43313 26
43314 16
43315 27
43316 22
43317 23
43318 28
43319 23
43320 21
43321 21
43322 26
43323 21
43324 14
43325 21
43326 24
43327 20
43328 17
43329 27
43330 24
43331 28
43332 27
43333 20
43334 23
43335 26
43336 27
43337 25
43338 23
43339 21
43340 22
43341 17
43342 24
43343 21
43344 25
43345 16
43346 19
43347 15
43348 26
43349 17
43350 27
43351 24
43352 20
43353 18
43354 21
43355 20
43356 14
43357 23
43358 18
43359 20
43360 17
43361 26
43362 21
43363 13
43364 20
43365 21
43366 26
43367 20
43368 26
43369 18
43370 16
43371 19
43372 20
43373 17
43374 22
43375 24
43376 15
43377 20
43378 24
43379 21
43380 24
43381 25
43382 15
43383 21
43384 22
43385 20
43386 20
43387 16
43388 32
43389 18
43390 22
43391 25
43392 21
43393 23
43394 18
43395 26
43396 13
43397 28
43398 18
43399 18
43400 24
43401 18
43402 17
43403 20
43404 27
43405 19
43406 21
43407 24
43408 24
43409 25
43410 28
43411 22
43412 21
43413 28
43414 24
43415 26
43416 23
43417 25
43418 19
43419 23
43420 16
43421 15
43422 15
43423 27
43424 21
43425 20
43426 20
43427 20
43428 19
43429 19
43430 13
43431 34
43432 23
43433 26
43434 14
43435 24
43436 19
43437 20
43438 31
43439 22
43440 23
43441 20
43442 23
43443 23
43444 24
43445 23
43446 16
43447 17
43448 19
43449 17
43450 21
43451 22
43452 22
43453 21
43454 18
43455 26
43456 27
43457 21
43458 19
43459 24
43460 25
43461 24
43462 19
43463 21
43464 23
43465 17
43466 23
43467 22
43468 20
43469 18
43470 32
43471 20
43472 19
43473 21
43474 19
43475 20
43476 20
43477 12
43478 24
43479 21
43480 20
43481 17
43482 24
43483 26
43484 20
43485 21
43486 16
43487 25
43488 22
43489 22
43490 28
43491 15
43492 16
43493 18
43494 16
43495 19
43496 20
43497 14
43498 16
43499 21
43500 22
43501 20
43502 21
43503 20
43504 17
43505 18
43506 20
43507 14
43508 32
43509 20
43510 20
43511 19
43512 20
43513 22
43514 20
43515 16
43516 16
43517 22
43518 16
43519 25
43520 26
43521 26
43522 22
43523 16
43524 27
43525 25
43526 22
43527 23
43528 25
43529 13
43530 19
43531 21
43532 18
43533 21
43534 19
43535 22
43536 19
43537 16
43538 27
43539 25
43540 13
43541 25
43542 13
43543 29
43544 18
43545 21
43546 14
43547 29
43548 17
43549 18
43550 23
43551 17
43552 21
43553 19
43554 17
43555 24
43556 24
43557 22
43558 22
43559 16
43560 21
43561 18
43562 23
43563 14
43564 21
43565 30
43566 19
43567 17
43568 20
43569 22
43570 23
43571 19
43572 16
43573 23
43574 17
43575 18
43576 18
43577 25
43578 20
43579 18
43580 19
43581 18
43582 23
43583 16
43584 21
43585 25
43586 21
43587 21
43588 29
43589 27
43590 23
43591 21
43592 19
43593 22
43594 19
43595 19
43596 25
43597 16
43598 22
43599 19
43600 17
43601 24
43602 26
43603 19
43604 22
43605 22
43606 24
43607 18
43608 18
43609 19
43610 20
43611 33
43612 21
43613 28
43614 23
43615 24
43616 20
43617 23
43618 20
43619 24
43620 24
43621 21
43622 24
43623 26
43624 19
43625 15
43626 19
43627 19
43628 18
43629 14
43630 30
43631 18
43632 20
43633 17
43634 18
43635 14
43636 17
43637 25
43638 22
43639 18
43640 24
43641 20
43642 21
43643 20
43644 24
43645 20
43646 14
43647 22
43648 22
43649 18
43650 20
43651 16
43652 21
43653 24
43654 25
43655 15
43656 24
43657 21
43658 21
43659 21
43660 19
43661 14
43662 23
43663 22
43664 23
43665 17
43666 20
43667 17
43668 25
43669 21
43670 24
43671 26
43672 24
43673 23
43674 19
43675 28
43676 13
43677 26
43678 22
43679 28
43680 22
43681 17
43682 18
43683 27
43684 25
43685 19
43686 20
43687 17
43688 11
43689 16
43690 22
43691 26
43692 22
43693 18
43694 28
43695 20
43696 28
43697 20
43698 17
43699 14
43700 26
43701 21
43702 22
43703 18
43704 27
43705 18
43706 28
43707 22
43708 15
43709 21
43710 23
43711 25
43712 25
43713 18
43714 20
43715 19
43716 24
43717 18
43718 21
43719 26
43720 23
43721 19
43722 20
43723 23
43724 25
43725 20
43726 29
43727 18
43728 20
43729 25
43730 20
43731 21
43732 20
43733 26
43734 16
43735 20
43736 17
43737 16
43738 23
43739 17
43740 22
43741 13
43742 24
43743 13
43744 25
43745 18
43746 20
43747 19
43748 21
43749 22
43750 18
43751 15
43752 23
43753 20
43754 20
43755 25
43756 20
43757 26
43758 26
43759 24
43760 13
43761 27
43762 19
43763 21
43764 21
43765 29
43766 17
43767 17
43768 19
43769 21
43770 19
43771 23
43772 22
43773 27
43774 20
43775 12
43776 20
43777 29
43778 25
43779 23
43780 18
43781 23
43782 22
43783 17
43784 22
43785 23
43786 32
43787 22
43788 24
43789 23
43790 17
43791 23
43792 27
43793 16
43794 21
43795 20
43796 20
43797 18
43798 25
43799 16
43800 20
43801 16
43802 27
43803 20
43804 25
43805 23
43806 25
43807 23
43808 19
43809 17
43810 23
43811 20
43812 18
43813 11
43814 22
43815 15
43816 18
43817 28
43818 20
43819 27
43820 20
43821 24
43822 31
43823 21
43824 21
43825 15
43826 21
43827 25
43828 26
43829 21
43830 21
43831 20
43832 27
43833 24
43834 24
43835 21
43836 28
43837 17
43838 27
43839 22
43840 17
43841 22
43842 24
43843 20
43844 23
43845 24
43846 29
43847 17
43848 20
43849 20
43850 21
43851 19
43852 29
43853 19
43854 22
43855 25
43856 23
43857 21
43858 32
43859 23
43860 28
43861 18
43862 33
43863 17
43864 22
43865 22
43866 25
43867 20
43868 21
43869 20
43870 19
43871 25
43872 20
43873 26
43874 15
43875 24
43876 19
43877 22
43878 21
43879 19
43880 26
43881 17
43882 24
43883 23
43884 26
43885 31
43886 27
43887 26
43888 23
43889 24
43890 18
43891 20
43892 18
43893 22
43894 22
43895 23
43896 12
43897 23
43898 25
43899 28
43900 24
43901 18
43902 22
43903 20
43904 30
43905 23
43906 20
43907 15
43908 17
43909 21
43910 24
43911 18
43912 30
43913 19
43914 23
43915 16
43916 12
43917 22
43918 26
43919 19
43920 24
43921 18
43922 19
43923 26
43924 21
43925 19
43926 27
43927 29
43928 24
43929 20
43930 20
43931 19
43932 28
43933 20
43934 16
43935 30
43936 20
43937 15
43938 24
43939 17
43940 28
43941 20
43942 13
43943 22
43944 25
43945 22
43946 20
43947 24
43948 27
43949 17
43950 15
43951 21
43952 22
43953 25
43954 20
43955 18
43956 23
43957 16
43958 16
43959 20
43960 24
43961 23
43962 14
43963 20
43964 18
43965 21
43966 21
43967 23
43968 19
43969 25
43970 19
43971 18
43972 23
43973 25
43974 19
43975 20
43976 19
43977 23
43978 27
43979 29
43980 18
43981 21
43982 25
43983 17
43984 17
43985 24
43986 21
43987 19
43988 20
43989 12
43990 27
43991 24
43992 25
43993 25
43994 17
43995 29
43996 20
43997 16
43998 26
43999 18
44000 19
44001 18
44002 20
44003 22
44004 19
44005 22
44006 21
44007 21
44008 15
44009 24
44010 19
44011 23
44012 19
44013 19
44014 17
44015 16
44016 16
44017 26
44018 23
44019 13
44020 21
44021 18
44022 19
44023 15
44024 23
44025 16
44026 24
44027 13
44028 23
44029 17
44030 23
44031 17
44032 24
44033 29
44034 19
44035 26
44036 23
44037 23
44038 21
44039 19
44040 18
44041 20
44042 18
44043 22
44044 20
44045 20
44046 21
44047 26
44048 19
44049 19
44050 16
44051 22
44052 24
44053 25
44054 24
44055 19
44056 18
44057 11
44058 19
44059 22
44060 17
44061 25
44062 13
44063 14
44064 19
44065 22
44066 27
44067 22
44068 19
44069 21
44070 20
44071 22
44072 22
44073 17
44074 20
44075 23
44076 25
44077 22
44078 22
44079 22
44080 22
44081 20
44082 26
44083 15
44084 28
44085 22
44086 20
44087 24
44088 29
44089 23
44090 18
44091 22
44092 25
44093 23
44094 14
44095 23
44096 19
44097 28
44098 24
44099 20
44100 20
44101 24
44102 20
44103 17
44104 27
44105 22
44106 27
44107 20
44108 28
44109 19
44110 21
44111 22
44112 21
44113 20
44114 23
44115 23
44116 22
44117 15
44118 23
44119 14
44120 19
44121 23
44122 20
44123 17
44124 19
44125 21
44126 15
44127 20
44128 20
44129 24
44130 18
44131 14
44132 15
44133 19
44134 23
44135 24
44136 17
44137 11
44138 18
44139 25
44140 17
44141 23
44142 37
44143 17
44144 23
44145 14
44146 21
44147 24
44148 27
44149 21
44150 15
44151 23
44152 23
44153 18
44154 20
44155 21
44156 18
44157 15
44158 28
44159 25
44160 21
44161 16
44162 18
44163 19
44164 21
44165 31
44166 27
44167 16
44168 18
44169 19
44170 25
44171 20
44172 16
44173 24
44174 24
44175 18
44176 18
44177 22
44178 19
44179 21
44180 27
44181 20
44182 15
44183 16
44184 27
44185 18
44186 27
44187 30
44188 15
44189 12
44190 29
44191 27
44192 20
44193 23
44194 24
44195 19
44196 19
44197 24
44198 24
44199 23
44200 27
44201 18
44202 20
44203 19
44204 10
44205 22
44206 26
44207 25
44208 15
44209 19
44210 14
44211 24
44212 26
44213 26
44214 28
44215 24
44216 12
44217 17
44218 22
44219 20
44220 18
44221 19
44222 15
44223 17
44224 23
44225 28
44226 15
44227 17
44228 18
44229 27
44230 24
44231 20
44232 10
44233 25
44234 22
44235 16
44236 18
44237 22
44238 23
44239 21
44240 16
44241 12
44242 18
44243 25
44244 25
44245 22
44246 19
44247 21
44248 25
44249 24
44250 23
44251 16
44252 14
44253 20
44254 24
44255 28
44256 24
44257 20
44258 19
44259 22
44260 20
44261 14
44262 25
44263 20
44264 16
44265 19
44266 16
44267 25
44268 24
44269 15
44270 22
44271 26
44272 20
44273 19
44274 21
44275 19
44276 21
44277 17
44278 17
44279 19
44280 18
44281 18
44282 25
44283 18
44284 20
44285 16
44286 20
44287 20
44288 27
44289 24
44290 21
44291 18
44292 23
44293 29
44294 23
44295 22
44296 20
44297 27
44298 24
44299 19
44300 27
44301 21
44302 15
44303 16
44304 26
44305 17
44306 28
44307 16
44308 23
44309 25
44310 32
44311 22
44312 22
44313 23
44314 18
44315 23
44316 24
44317 31
44318 21
44319 23
44320 11
44321 23
44322 18
44323 27
44324 18
44325 29
44326 22
44327 25
44328 21
44329 17
44330 22
44331 19
44332 24
44333 18
44334 22
44335 24
44336 20
44337 18
44338 21
44339 24
44340 18
44341 23
44342 24
44343 25
44344 22
44345 19
44346 22
44347 26
44348 23
44349 23
44350 21
44351 22
44352 20
44353 16
44354 11
44355 25
44356 21
44357 24
44358 19
44359 27
44360 21
44361 19
44362 23
44363 26
44364 15
44365 25
44366 16
44367 18
44368 24
44369 24
44370 22
44371 16
44372 31
44373 19
44374 15
44375 17
44376 23
44377 25
44378 19
44379 21
44380 20
44381 36
44382 19
44383 21
44384 32
44385 17
44386 22
44387 14
44388 27
44389 19
44390 24
44391 18
44392 26
44393 23
44394 24
44395 22
44396 21
44397 18
44398 19
44399 28
44400 23
44401 21
44402 17
44403 19
44404 20
44405 24
44406 22
44407 20
44408 18
44409 19
44410 29
44411 19
44412 24
44413 19
44414 15
44415 21
44416 22
44417 22
44418 16
44419 19
44420 19
44421 15
44422 14
44423 21
44424 18
44425 21
44426 25
44427 29
44428 16
44429 22
44430 19
44431 26
44432 25
44433 19
44434 25
44435 23
44436 23
44437 19
44438 29
44439 17
44440 16
44441 17
44442 21
44443 19
44444 18
44445 23
44446 26
44447 15
44448 24
44449 22
44450 15
44451 22
44452 23
44453 23
44454 21
44455 20
44456 28
44457 21
44458 25
44459 21
44460 22
44461 14
44462 16
44463 22
44464 19
44465 24
44466 22
44467 27
44468 27
44469 19
44470 21
44471 21
44472 26
44473 23
44474 27
44475 22
44476 23
44477 19
44478 23
44479 22
44480 22
44481 18
44482 25
44483 24
44484 18
44485 27
44486 16
44487 25
44488 23
44489 24
44490 18
44491 18
44492 16
44493 18
44494 18
44495 23
44496 12
44497 23
44498 21
44499 21
44500 23
44501 19
44502 20
44503 18
44504 18
44505 27
44506 19
44507 17
44508 18
44509 17
44510 27
44511 24
44512 21
44513 18
44514 25
44515 23
44516 21
44517 19
44518 20
44519 29
44520 22
44521 27
44522 14
44523 26
44524 20
44525 24
44526 17
44527 21
44528 25
44529 16
44530 27
44531 21
44532 21
44533 20
44534 20
44535 19
44536 25
44537 17
44538 22
44539 14
44540 20
44541 17
44542 18
44543 19
44544 16
44545 27
44546 17
44547 24
44548 27
44549 20
44550 14
44551 23
44552 20
44553 20
44554 23
44555 29
44556 16
44557 18
44558 26
44559 23
44560 17
44561 31
44562 25
44563 27
44564 23
44565 23
44566 21
44567 13
44568 19
44569 18
44570 22
44571 27
44572 22
44573 23
44574 27
44575 22
44576 19
44577 20
44578 21
44579 15
44580 25
44581 13
